[0.100s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.441s] Invoked command in '/home/cowbot/cowbot_ws/build/cowbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.455s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --install /home/cowbot/cowbot_ws/build/cowbot_description
[0.595s] -- Install configuration: ""
[0.730s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/path.sh
[0.737s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/path.dsv
[0.742s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.bash
[0.753s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.sh
[0.761s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.zsh
[0.762s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.dsv
[0.766s] -- Symlinking: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/package.dsv
[0.947s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/packages/cowbot_description
[0.949s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/cmake/cowbot_descriptionConfig.cmake
[0.956s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/cmake/cowbot_descriptionConfig-version.cmake
[0.957s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/package.xml
[1.236s] Invoked command in '/home/cowbot/cowbot_ws/build/cowbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --install /home/cowbot/cowbot_ws/build/cowbot_description
