[0.117s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.637s] Invoked command in '/home/cowbot/cowbot_ws/build/cowbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.652s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --install /home/cowbot/cowbot_ws/build/cowbot_description
[0.730s] -- Install configuration: ""
[0.788s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/pololu_ball_caster.part
[0.796s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/pololu_ball_caster.stl
[0.798s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/raspicam.part
[0.800s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/raspicam.stl
[0.809s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/tire_d65x25_v1.part
[0.810s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/tire_d65x25_v1.stl
[0.818s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/wheel_d65x25_v1.part
[0.826s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/wheel_d65x25_v1.stl
[0.832s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/config.json
[0.837s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/cowbot.xacro
[0.838s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/cowbot_multi.xacro
[0.842s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/robot.urdf
[0.847s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/models/urdf/cowbot_multi_sim.xacro
[0.851s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/package_run_dependencies/cowbot_description
[0.861s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/parent_prefix_path/cowbot_description
[0.867s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/ament_prefix_path.sh
[0.874s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/ament_prefix_path.dsv
[0.880s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/path.sh
[0.881s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/path.dsv
[0.885s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.bash
[0.887s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.sh
[0.890s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.zsh
[0.892s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.dsv
[0.895s] -- Symlinking: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/package.dsv
[0.995s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/packages/cowbot_description
[1.009s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/cmake/cowbot_descriptionConfig.cmake
[1.014s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/cmake/cowbot_descriptionConfig-version.cmake
[1.018s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/package.xml
[1.238s] Invoked command in '/home/cowbot/cowbot_ws/build/cowbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --install /home/cowbot/cowbot_ws/build/cowbot_description
